Power,Angle,out
1,20,3
18,77,2
41,11,2
24,87,3
5,46,3
25,37,2
9,72,3
19,8,2
6,5,3
28,74,2
20,57,2
53,45,0
18,55,2
49,60,0
38,32,2
0,51,3
12,6,2
36,14,2
52,76,2
0,32,3
57,66,0
38,68,2
51,53,0
20,18,2
54,89,2
5,69,3
40,33,1
49,47,0
56,30,0
53,39,0
14,65,2
56,46,0
50,71,1
33,31,2
14,62,2
52,25,0
47,54,0
34,31,2
45,25,1
9,39,2
45,38,0
26,48,2
46,5,2
33,69,2
59,84,2
50,51,0
27,45,2
9,52,2
27,75,2
0,78,3
43,45,0
58,11,1
0,33,3
12,57,2
6,16,2
48,82,2
6,82,3
59,88,2
37,79,2
47,63,0
13,4,2
31,76,2
40,47,1
19,34,2
22,43,2
57,39,1
11,17,2
27,2,2
32,7,2
9,60,2
39,89,3
23,88,3
34,23,2
59,45,2
37,69,2
51,6,2
34,49,2
42,63,2
45,51,0
30,14,2
24,61,2
44,36,0
5,41,3
36,60,2
28,47,2
20,69,2
35,70,2
2,39,3
49,61,0
26,63,2
11,78,3
33,45,2
22,30,2
36,67,2
1,61,3
35,77,2
35,22,2
20,24,2
9,58,2
46,57,0
29,24,2
30,65,2
24,1,2
51,53,0
21,86,3
50,76,2
27,73,2
19,41,2
59,49,2
18,0,2
57,51,1
56,47,0
58,24,0
52,33,0
54,52,0
9,58,2
13,82,3
3,48,3
33,20,2
34,28,2
2,14,3
32,89,3
11,29,2
33,59,2
27,55,2
54,82,2
44,62,1
42,24,2
23,52,2
32,87,2
21,0,2
1,63,3
24,64,2
12,26,2
51,57,0
43,61,1
26,47,2
58,77,2
1,19,3
38,59,2
16,32,2
29,68,2
25,74,2
29,17,2
5,30,3
30,11,2
56,23,0
56,17,0
14,53,2
38,17,2
9,14,2
16,28,2
32,56,2
22,15,2
7,28,2
57,48,1
15,80,2
37,61,2
50,69,1
0,89,3
58,14,0
12,31,2
18,73,2
26,50,2
24,31,2
48,64,0
4,57,3
14,29,2
43,51,0
53,83,2
47,51,0
34,41,2
37,76,2
29,65,2
11,52,2
58,76,1
29,36,2
42,86,2
54,18,0
22,89,3
2,32,3
24,48,2
25,34,2
0,24,3
29,36,2
29,8,2
3,18,3
52,29,0
33,88,3
49,7,2
56,78,2
1,6,3
25,77,2
35,40,2
47,71,2
15,87,3
57,51,1
6,85,3
30,69,2
41,25,2
12,45,2
15,30,2
18,48,2
57,49,1
8,84,3
42,43,0
5,45,3
11,6,2
41,56,1
23,63,2
36,18,2
47,40,0
47,11,2
51,10,2
1,89,3
47,40,0
20,71,2
54,41,0
54,27,0
59,5,2
12,54,2
51,36,0
13,43,2
4,53,3
8,39,2
52,24,0
43,37,0
3,87,3
31,44,2
12,48,2
19,52,2
28,57,2
0,12,3
25,39,2
56,61,0
28,60,2
28,64,2
55,59,0
56,22,0
49,0,2
15,51,2
44,26,1
30,35,2
58,14,0
12,60,2
36,66,2
39,5,2
55,27,0
48,2,2
52,42,0
49,56,0
31,9,2
47,79,2
26,27,2
33,26,2
43,67,2
36,40,2
29,87,3
6,18,2
9,12,2
23,36,2
40,84,2
37,1,2
26,47,2
15,85,3
27,7,2
11,79,3
44,10,2
1,72,3
53,36,0
0,23,3
41,27,1
38,39,1
31,19,2
0,5,3
49,81,2
46,84,2
5,84,3
56,86,2
58,31,0
30,6,2
55,13,1
21,7,2
19,87,3
22,35,2
8,7,2
13,23,2
15,71,2
14,82,3
22,6,2
32,78,2
46,87,2
15,36,2
8,76,3
43,17,2
12,1,2
44,17,2
14,54,2
4,74,3
12,29,2
59,17,0
18,80,2
13,14,2
1,87,3
18,82,2
46,75,2
43,19,2
30,58,2
44,87,2
14,78,2
29,12,2
25,87,3
0,63,3
24,31,2
37,42,2
1,62,3
44,42,0
11,19,2
33,17,2
27,22,2
53,21,0
42,39,0
21,74,2
51,21,0
57,36,1
22,51,2
31,64,2
23,52,2
58,7,2
45,1,2
50,41,0
11,76,3
34,12,2
31,13,2
10,37,2
31,7,2
11,41,2
27,75,2
13,22,2
57,28,0
59,83,2
17,78,2
12,4,2
44,16,2
46,30,0
29,40,2
48,36,0
54,32,0
55,72,0
22,72,2
28,80,2
8,55,2
45,27,0
22,31,2
44,73,2
5,16,3
18,88,3
1,76,3
18,42,2
49,14,2
14,15,2
35,46,2
27,68,2
40,12,2
45,62,1
28,53,2
9,37,2
55,38,0
2,48,3
37,55,2
44,42,0
38,31,2
42,57,1
51,28,0
27,44,2
47,52,0
32,19,2
33,36,2
27,60,2
6,55,3
19,89,3
58,1,2
25,70,2
12,3,2
11,4,2
28,12,2
11,57,2
28,72,2
22,78,2
0,87,3
35,28,2
38,70,2
54,81,2
6,1,3
8,28,2
20,24,2
16,19,2
15,0,2
7,6,2
3,42,3
51,53,0
49,19,0
35,66,2
8,89,3
27,82,2
0,18,3
56,31,0
5,29,3
12,75,2
25,31,2
45,23,1
29,50,2
29,10,2
46,18,2
43,7,2
38,60,2
26,62,2
34,35,2
17,61,2
53,68,0
14,24,2
21,17,2
48,50,0
28,2,2
6,61,3
51,21,0
2,68,3
45,9,2
44,81,2
13,17,2
25,16,2
2,2,3
15,5,2
59,53,1
47,1,2
39,81,2
23,61,2
58,37,1
10,23,2
37,41,2
19,60,2
14,22,2
26,59,2
24,22,2
49,70,1
34,55,2
7,14,2
20,77,2
33,35,2
31,34,2
43,64,2
47,3,2
10,85,3
58,13,0
54,66,0
39,1,2
19,82,2
20,79,2
36,4,2
33,86,2
43,29,1
40,38,1
46,76,2
45,65,1
29,54,2
56,24,0
26,51,2
22,31,2
26,18,2
55,61,0
40,84,2
31,61,2
19,89,3
20,57,2
10,7,2
43,7,2
11,73,3
20,4,2
27,26,2
39,48,1
13,51,2
43,49,0
12,13,2
3,67,3
27,24,2
21,40,2
43,24,1
58,64,0
51,21,0
37,73,2
55,38,0
53,84,2
19,85,3
30,9,2
41,13,2
24,26,2
32,72,2
52,1,2
47,58,0
53,35,0
20,89,3
48,1,2
27,77,2
38,86,2
53,63,0
57,0,2
38,72,2
10,43,2
55,52,0
53,13,1
34,35,2
31,16,2
44,13,2
36,89,3
15,43,2
38,25,2
0,60,3
33,46,2
6,81,3
52,66,0
2,64,3
40,61,2
40,6,2
37,68,2
47,45,0
6,6,3
31,17,2
8,61,3
50,89,3
19,41,2
55,29,0
9,81,3
35,5,2
2,59,3
38,56,2
42,30,1
17,51,2
47,79,2
36,85,2
4,48,3
54,74,1
13,7,2
57,71,0
30,5,2
54,65,0
0,52,3
59,73,0
17,8,2
59,47,2
14,66,2
17,48,2
51,0,2
51,11,2
53,33,0
37,79,2
26,74,2
23,29,2
51,74,2
41,41,0
9,73,3
58,80,2
29,6,2
29,26,2
18,52,2
23,83,2
16,76,2
42,64,2
45,69,2
2,17,3
54,83,2
36,86,2
37,46,2
53,15,1
21,11,2
54,53,0
21,56,2
51,62,0
57,78,2
17,4,2
29,85,2
22,28,2
15,85,3
14,20,2
13,17,2
41,18,2
53,29,0
33,82,2
37,24,2
40,29,2
58,74,0
32,9,2
28,6,2
46,10,2
12,24,2
10,72,3
23,24,2
5,47,3
0,0,3
11,9,2
22,41,2
59,84,2
40,85,2
52,12,2
5,40,3
9,88,3
57,60,0
31,81,2
5,60,3
1,47,3
9,20,2
58,28,0
46,54,0
24,31,2
41,80,2
14,71,2
29,45,2
18,85,3
54,29,0
9,54,2
9,45,2
15,46,2
7,50,2
8,50,2
41,81,2
51,53,0
7,51,2
27,2,2
4,34,3
21,8,2
34,4,2
7,35,2
11,85,3
44,3,2
51,77,2
41,25,2
49,45,0
40,7,2
45,86,2
20,14,2
41,66,2
5,15,3
22,23,2
55,26,0
18,76,2
14,32,2
37,45,2
1,86,3
49,22,0
57,57,0
48,9,2
19,33,2
54,88,2
58,29,0
3,10,3
57,15,0
30,83,2
35,28,2
45,31,0
7,19,2
3,55,3
30,85,2
39,7,2
49,16,1
5,50,3
43,63,1
1,77,3
32,4,2
26,54,2
51,87,2
19,67,2
10,57,2
4,40,3
46,83,2
26,47,2
0,36,3
54,64,0
26,51,2
54,34,0
51,60,0
31,26,2
19,50,2
12,23,2
39,83,2
33,67,2
33,73,2
32,36,2
12,6,2
33,85,2
44,14,2
57,0,2
52,50,0
58,79,2
56,79,2
49,50,0
26,66,2
56,79,2
43,43,0
25,64,2
8,14,2
49,31,0
25,21,2
58,76,1
29,36,2
23,72,2
42,7,2
31,71,2
55,4,2
8,10,2
58,16,0
4,42,3
4,46,3
36,48,2
24,69,2
41,51,1
11,42,2
40,8,2
28,3,2
35,48,2
2,29,3
22,87,3
54,63,0
17,24,2
29,48,2
58,9,2
30,71,2
58,65,0
54,60,0
51,78,2
51,15,1
57,37,1
52,76,2
42,74,2
34,62,2
9,72,3
29,10,2
53,73,1
29,14,2
19,54,2
17,39,2
42,56,1
14,29,2
18,44,2
1,53,3
40,1,2
58,31,0
25,85,2
13,33,2
52,5,2
41,34,1
39,34,1
12,86,3
6,19,2
0,55,3
20,70,2
8,61,3
22,40,2
3,59,3
2,41,3
17,49,2
28,38,2
36,1,2
9,11,2
3,80,3
33,19,2
7,14,2
43,36,0
3,48,3
46,55,0
41,66,2
43,86,2
36,65,2
10,42,2
55,62,0
11,30,2
43,12,2
31,10,2
55,38,0
48,5,2
22,34,2
57,52,0
20,41,2
19,76,2
38,34,2
31,19,2
18,6,2
16,19,2
41,26,2
53,83,2
52,80,2
20,68,2
16,14,2
12,4,2
2,68,3
4,52,3
51,89,3
55,8,2
36,13,2
24,70,2
47,0,2
47,71,2
28,14,2
34,25,2
15,26,2
17,60,2
45,65,1
44,67,2
10,35,2
6,19,2
26,29,2
33,79,2
31,11,2
4,73,3
31,81,2
20,30,2
33,57,2
53,52,0
14,8,2
32,43,2
55,11,1
51,18,1
53,5,2
29,86,2
12,85,3
19,84,3
9,77,3
21,8,2
50,56,0
53,20,0
27,28,2
0,27,3
21,20,2
34,19,2
46,58,0
5,27,3
57,14,0
37,76,2
6,70,3
9,65,3
46,22,1
23,14,2
47,74,2
31,31,2
27,33,2
34,14,2
15,48,2
41,36,1
27,66,2
25,34,2
5,79,3
46,9,2
2,78,3
47,33,0
58,59,0
11,61,2
26,65,2
4,51,3
2,77,3
38,13,2
22,12,2
26,52,2
43,10,2
22,34,2
4,43,3
56,1,2
14,25,2
12,51,2
49,24,0
18,85,3
13,33,2
1,45,3
50,27,0
47,32,0
49,33,0
54,84,2
32,34,2
23,22,2
29,16,2
20,82,2
57,73,0
1,70,3
48,30,0
0,31,3
41,6,2
53,71,1
50,20,0
19,67,2
25,82,2
41,35,1
35,42,2
3,27,3
12,79,3
13,16,2
19,26,2
12,78,3
58,15,0
57,62,0
10,75,3
29,86,2
22,83,2
44,0,2
36,43,2
13,84,3
32,6,2
9,4,2
25,81,2
47,45,0
13,61,2
42,42,0
10,31,2
4,17,3
59,42,2
25,58,2
45,14,2
0,58,3
0,47,3
2,67,3
50,35,0
49,71,2
55,55,0
37,48,2
34,45,2
11,17,2
16,63,2
57,15,0
25,88,3
0,54,3
54,77,2
7,72,3
4,43,3
12,34,2
18,70,2
40,2,2
0,4,3
6,53,3
3,56,3
42,84,2
20,75,2
27,11,2
6,74,3
58,53,1
50,69,1
9,47,2
17,1,2
18,73,2
49,55,0
59,86,2
39,29,2
9,81,3
4,14,3
53,33,0
49,87,2
28,13,2
56,57,0
57,54,0
52,13,1
4,88,3
36,49,2
0,45,3
9,36,2
54,48,0
25,34,2
45,11,2
0,33,3
28,49,2
50,29,0
21,70,2
54,50,0
25,49,2
12,3,2
29,47,2
50,55,0
49,18,1
42,22,2
6,67,3
14,67,2
56,16,0
5,33,3
49,48,0
48,23,0
30,8,2
41,82,2
22,49,2
33,28,2
21,48,2
38,42,1
14,87,3
0,6,3
7,12,2
52,32,0
29,28,2
49,88,2
26,81,2
27,47,2
33,8,2
48,61,0
2,30,3
21,44,2
24,11,2
45,11,2
8,63,3
16,53,2
53,86,2
0,7,3
19,42,2
49,30,0
8,5,2
23,32,2
29,56,2
35,85,2
59,69,0
6,22,3
17,74,2
41,0,2
51,3,2
58,47,1
12,69,2
48,29,0
28,47,2
26,78,2
39,87,2
3,23,3
32,40,2
8,9,2
19,83,2
39,5,2
27,56,2
30,22,2
52,22,0
49,86,2
42,0,2
13,46,2
47,22,0
7,72,3
56,8,2
20,4,2
36,40,2
14,75,2
55,2,2
19,7,2
37,79,2
49,2,2
29,24,2
57,74,1
33,15,2
28,23,2
42,39,0
40,14,2
7,56,3
56,2,2
5,65,3
6,54,3
57,64,0
32,35,2
13,86,3
57,14,0
41,0,2
26,53,2
31,4,2
33,7,2
44,37,0
53,0,2
31,88,3
52,63,0
7,0,2
16,74,2
51,41,0
34,32,2
7,5,2
52,22,0
47,25,0
25,17,2
2,56,3
1,53,3
6,16,2
43,10,2
22,3,2
56,38,0
56,39,0
23,11,2
51,46,0
1,1,3
39,12,2
58,65,0
20,33,2
5,19,3
8,11,2
36,26,2
42,1,2
16,3,2
38,47,1
37,53,2
41,26,2
1,79,3
31,4,2
46,48,0
49,43,0
32,21,2
36,1,2
57,50,1
12,27,2
41,10,2
15,0,2
10,84,3
47,45,0
59,5,2
39,49,1
29,0,2
9,24,2
46,6,2
14,27,2
54,61,0
52,28,0
35,0,2
18,28,2
18,68,2
9,8,2
11,0,2
56,35,0
2,79,3
37,10,2
21,68,2
54,66,0
47,43,0
48,25,0
31,87,2
43,26,1
14,17,2
14,67,2
58,48,1
16,56,2
11,50,2
32,64,2
14,57,2
8,5,2
25,55,2
50,56,0
12,41,2
47,62,0
46,76,2
29,47,2
39,29,2
7,33,2
36,47,2
31,4,2
0,32,3
1,4,3
15,64,2
27,59,2
40,31,1
46,3,2
20,0,2
5,1,3
30,82,2
44,2,2
55,22,0
3,6,3
55,36,0
55,29,0
51,75,2
54,27,0
19,9,2
0,76,3
52,56,0
51,45,0
55,78,2
3,82,3
29,79,2
33,82,2
42,52,0
25,62,2
39,61,2
58,39,1
45,39,0
51,25,0
9,72,3
10,39,2
14,18,2
3,59,3
30,66,2
47,9,2
0,54,3
33,86,2
42,75,2
1,66,3
33,29,2
20,32,2
25,37,2
41,17,2
48,71,2
11,87,3
39,52,1
5,25,3
46,70,2
4,48,3
57,11,1
43,20,2
16,9,2
7,26,2
35,52,2
53,44,0
8,56,2
46,87,2
38,74,2
56,33,0
13,29,2
11,69,2
15,88,3
2,55,3
22,24,2
5,62,3
32,83,2
33,29,2
10,0,2
32,26,2
9,14,2
16,89,3
58,12,1
5,19,3
46,41,0
34,39,2
9,63,2
27,57,2
7,41,2
33,60,2
28,82,2
12,33,2
0,59,3
28,63,2
54,58,0
49,45,0
54,44,0
6,6,3
42,22,2
10,4,2
32,3,2
0,72,3
47,42,0
35,46,2
50,77,2
40,57,2
54,80,2
48,72,2
32,70,2
17,88,3
33,20,2
23,75,2
42,32,1
20,14,2
29,50,2
15,19,2
1,6,3
32,65,2
10,81,3
58,51,1
54,53,0
55,82,2
0,51,3
55,42,0
19,52,2
29,27,2
29,26,2
14,23,2
21,12,2
13,89,3
34,84,2
53,43,0
3,80,3
14,71,2
3,24,3
4,74,3
10,36,2
19,48,2
26,47,2
44,32,0
37,1,2
49,60,0
53,48,0
24,88,3
40,31,1
7,65,3
14,63,2
11,8,2
55,69,0
30,2,2
50,35,0
14,57,2
16,86,3
9,73,3
51,47,0
44,20,2
4,6,3
40,25,2
51,76,2
59,64,0
33,72,2
33,79,2
36,76,2
5,31,3
20,47,2
11,68,2
40,46,1
11,18,2
14,69,2
47,74,2
26,15,2
51,45,0
2,13,3
48,88,2
4,20,3
6,85,3
59,50,2
56,5,2
3,49,3
15,4,2
34,54,2
41,76,2
44,14,2
57,15,0
7,0,2
22,2,2
36,2,2
51,34,0
37,37,2
15,2,2
43,41,0
29,45,2
0,35,3
25,89,3
2,48,3
0,23,3
25,38,2
33,21,2
48,82,2
41,56,1
23,32,2
34,9,2
8,46,2
3,53,3
53,34,0
16,86,3
49,82,2
59,25,0
32,38,2
6,26,3
28,24,2
3,31,3
12,68,2
23,64,2
16,52,2
12,77,3
59,33,1
26,25,2
42,22,2
59,8,2
47,69,2
45,32,0
36,75,2
14,34,2
46,86,2
36,52,2
40,20,2
59,80,2
27,8,2
4,67,3
35,35,2
43,39,0
23,24,2
40,0,2
5,76,3
1,51,3
43,85,2
46,84,2
31,59,2
9,5,2
42,21,2
56,75,1
4,21,3
53,59,0
22,41,2
23,66,2
7,20,2
10,30,2
25,51,2
10,89,3
57,33,0
9,85,3
59,38,2
39,7,2
7,1,2
24,22,2
56,65,0
42,69,2
42,19,2
3,24,3
26,4,2
7,4,2
49,83,2
6,84,3
2,43,3
7,11,2
0,82,3
16,12,2
15,67,2
22,85,3
4,17,3
8,62,3
16,53,2
19,34,2
37,54,2
17,59,2
36,8,2
28,88,3
51,42,0
59,33,1
34,65,2
52,7,2
53,51,0
47,54,0
32,88,3
23,40,2
31,40,2
3,41,3
1,69,3
39,58,2
34,33,2
52,25,0
36,43,2
39,32,2
58,38,1
50,77,2
41,6,2
50,23,0
58,82,2
59,52,1
12,19,2
59,32,1
14,30,2
50,73,2
9,64,2
11,65,2
32,77,2
27,11,2
50,39,0
45,30,0
50,40,0
59,22,0
38,89,3
37,5,2
42,44,0
46,5,2
20,79,2
18,1,2
6,44,3
12,13,2
52,78,2
10,77,3
4,56,3
45,21,1
47,12,2
16,47,2
4,50,3
15,18,2
7,38,2
47,89,3
57,80,2
18,10,2
21,50,2
47,81,2
5,66,3
49,25,0
43,75,2
7,19,2
45,45,0
43,51,0
33,43,2
20,13,2
58,6,2
22,74,2
29,32,2
53,20,0
37,32,2
16,64,2
57,37,1
46,78,2
56,36,0
4,52,3
54,12,2
33,75,2
31,52,2
17,74,2
36,0,2
8,4,2
11,24,2
10,77,3
48,60,0
7,19,2
31,27,2
35,70,2
29,17,2
36,10,2
47,85,2
7,23,2
25,37,2
0,35,3
46,12,2
43,19,2
29,11,2
7,70,3
15,88,3
4,28,3
38,57,2
24,25,2
15,67,2
13,65,2
41,80,2
43,63,1
3,14,3
39,18,2
47,59,0
58,51,1
41,58,1
14,26,2
34,3,2
50,68,1
7,50,2
0,12,3
35,16,2
24,32,2
48,41,0
12,2,2
21,26,2
29,89,3
30,5,2
36,1,2
3,9,3
50,69,1
36,29,2
6,33,2
36,64,2
57,52,0
48,7,2
16,67,2
8,48,2
14,46,2
44,19,2
25,5,2
11,60,2
43,24,1
50,55,0
33,30,2
33,9,2
52,22,0
15,15,2
27,70,2
32,69,2
2,41,3
52,10,2
44,17,2
50,1,2
56,65,0
9,2,2
48,25,0
30,3,2
7,72,3
24,28,2
8,38,2
15,32,2
47,76,2
25,13,2
35,81,2
23,74,2
2,71,3
52,12,2
10,20,2
32,75,2
30,40,2
58,57,0
45,49,0
42,53,1
52,65,0
4,39,3
36,35,2
1,58,3
31,1,2
42,34,1
39,44,1
23,67,2
56,22,0
55,40,0
31,63,2
27,66,2
37,57,2
7,22,2
29,28,2
34,50,2
21,58,2
32,78,2
30,30,2
58,55,0
41,36,1
19,78,2
20,9,2
24,51,2
15,16,2
48,7,2
13,34,2
2,14,3
57,76,2
13,29,2
4,10,3
55,66,0
54,23,0
35,40,2
48,6,2
23,32,2
18,19,2
38,20,2
1,40,3
11,66,2
28,11,2
12,82,3
52,72,1
8,73,3
52,1,2
27,22,2
44,80,2
5,87,3
31,48,2
15,72,2
26,79,2
41,75,2
7,34,2
35,54,2
34,52,2
15,37,2
45,78,2
48,69,1
11,7,2
55,51,0
23,21,2
54,4,2
20,26,2
22,61,2
3,40,3
50,73,2
44,8,2
48,76,2
30,44,2
2,44,3
4,0,3
42,49,0
12,85,3
16,40,2
14,75,2
52,45,0
3,22,3
8,24,2
36,41,2
42,23,2
14,70,2
25,62,2
24,37,2
14,38,2
27,1,2
54,5,2
51,6,2
19,81,2
15,4,2
26,24,2
39,66,2
45,76,2
30,87,2
57,74,1
49,61,0
10,54,2
50,29,0
57,41,1
40,83,2
52,84,2
40,68,2
19,63,2
21,72,2
6,50,3
6,58,3
29,67,2
13,54,2
48,4,2
21,76,2
11,74,3
51,33,0
15,9,2
25,24,2
14,13,2
43,7,2
41,27,1
51,86,2
20,66,2
46,70,2
53,0,2
39,13,2
36,49,2
27,73,2
52,25,0
24,68,2
24,35,2
27,49,2
23,70,2
36,26,2
50,86,2
15,41,2
43,5,2
22,78,2
25,39,2
17,44,2
51,0,2
23,60,2
1,83,3
20,81,2
17,20,2
45,18,2
35,86,2
34,54,2
3,54,3
43,34,0
37,79,2
9,44,2
9,73,3
13,24,2
54,11,2
8,48,2
0,45,3
41,35,1
49,57,0
23,63,2
15,69,2
55,34,0
27,15,2
30,77,2
42,65,2
20,88,3
41,31,1
21,9,2
27,23,2
39,62,2
36,43,2
38,46,2
13,2,2
57,30,0
12,89,3
0,11,3
38,42,1
47,41,0
43,58,1
31,23,2
9,81,3
25,63,2
18,79,2
23,76,2
47,34,0
39,73,2
12,5,2
20,17,2
31,23,2
23,47,2
9,22,2
9,29,2
5,55,3
37,79,2
3,51,3
35,63,2
56,20,0
28,9,2
39,27,2
48,6,2
40,67,2
23,66,2
3,28,3
55,7,2
25,74,2
40,41,1
37,75,2
27,26,2
47,78,2
24,6,2
0,46,3
51,16,1
25,36,2
49,79,2
10,59,2
57,16,0
10,53,2
59,81,2
35,57,2
56,37,0
56,25,0
28,12,2
39,52,1
56,86,2
48,22,0
51,9,2
13,26,2
43,34,0
4,64,3
5,24,3
13,56,2
58,64,0
19,88,3
46,87,2
14,6,2
40,33,1
58,28,0
55,9,2
8,10,2
52,47,0
1,50,3
30,43,2
34,28,2
24,45,2
52,3,2
25,29,2
22,37,2
30,35,2
27,22,2
43,61,1
17,67,2
11,43,2
34,71,2
44,83,2
25,19,2
11,66,2
16,66,2
15,11,2
47,39,0
28,20,2
17,83,3
53,69,0
28,57,2
33,88,3
9,67,3
12,70,2
40,26,2
4,35,3
41,81,2
6,52,3
48,84,2
20,43,2
9,5,2
18,43,2
2,27,3
23,87,3
16,7,2
55,69,0
21,59,2
41,73,2
16,33,2
24,12,2
45,56,0
58,70,0
20,85,3
59,9,1
33,39,2
13,65,2
39,44,1
14,31,2
14,8,2
37,20,2
26,37,2
32,44,2
49,6,2
28,0,2
44,6,2
47,69,2
5,77,3
22,82,2
2,89,3
23,3,2
48,34,0
29,75,2
24,36,2
39,27,2
29,74,2
16,38,2
7,40,2
46,33,0
17,8,2
8,39,2
9,0,2
24,44,2
59,15,0
43,44,0
11,20,2
20,79,2
27,75,2
56,13,1
23,59,2
47,55,0
10,65,2
59,40,2
50,46,0
0,2,3
45,67,2
36,61,2
39,85,2
4,54,3
31,19,2
48,30,0
54,81,2
48,63,0
16,20,2
30,35,2
56,13,1
14,78,2
49,50,0
17,11,2
1,34,3
27,1,2
26,77,2
32,42,2
13,81,3
15,81,3
45,1,2
3,31,3
8,9,2
21,20,2
3,25,3
49,82,2
19,65,2
57,48,1
26,84,2
41,1,2
25,61,2
48,60,0
5,62,3
13,0,2
21,73,2
56,59,0
38,30,2
30,45,2
8,17,2
43,74,2
52,31,0
13,61,2
54,72,1
15,89,3
0,32,3
23,61,2
34,68,2
50,60,0
17,81,2
15,7,2
54,82,2
30,56,2
17,0,2
2,5,3
59,41,2
57,85,2
27,51,2
56,19,0
39,18,2
25,79,2
39,83,2
23,63,2
5,31,3
54,29,0
13,33,2
31,86,2
44,21,2
50,67,0
51,63,0
59,86,2
48,76,2
39,49,1
23,54,2
40,67,2
52,23,0
59,5,2
34,56,2
9,16,2
8,34,2
5,15,3
41,48,0
38,14,2
14,6,2
22,45,2
9,85,3
24,46,2
27,37,2
25,73,2
53,49,0
27,16,2
25,0,2
41,69,2
11,62,2
38,17,2
4,4,3
13,42,2
48,4,2
47,82,2
56,5,2
24,38,2
50,4,2
3,10,3
48,73,2
21,47,2
29,10,2
40,33,1
9,2,2
14,12,2
3,67,3
11,32,2
22,29,2
9,37,2
4,23,3
28,3,2
33,70,2
33,29,2
4,12,3
40,29,2
14,88,3
27,63,2
19,39,2
13,54,2
7,65,3
18,60,2
0,25,3
7,75,3
51,58,0
6,43,3
40,89,3
19,86,3
3,75,3
23,57,2
40,64,2
18,32,2
6,19,2
40,61,2
37,10,2
22,10,2
12,28,2
38,31,2
14,13,2
9,19,2
21,72,2
39,77,2
31,74,2
57,82,2
30,72,2
46,26,0
54,86,2
41,80,2
59,67,0
3,20,3
50,27,0
50,20,0
31,2,2
34,37,2
10,71,3
15,26,2
19,52,2
11,49,2
14,10,2
30,35,2
59,46,2
19,35,2
11,70,2
57,75,1
31,5,2
41,35,1
20,66,2
44,27,0
43,41,0
6,2,3
12,20,2
18,54,2
31,49,2
44,44,0
44,16,2
19,7,2
19,54,2
9,87,3
57,58,0
39,1,2
59,89,2
55,21,0
58,88,2
26,5,2
11,20,2
38,56,2
41,35,1
20,41,2
20,52,2
42,27,1
33,68,2
47,2,2
26,79,2
18,5,2
51,61,0
27,0,2
49,88,2
13,72,2
32,6,2
29,80,2
34,81,2
38,0,2
37,29,2
11,45,2
54,86,2
39,81,2
11,2,2
15,32,2
13,72,2
7,55,3
55,87,2
21,5,2
52,59,0
19,84,3
11,19,2
8,64,3
12,88,3
34,51,2
41,86,2
45,62,1
46,15,2
19,39,2
53,9,2
19,74,2
45,71,2
7,31,2
18,34,2
1,77,3
44,54,0
31,18,2
26,65,2
17,21,2
17,74,2
25,89,3
34,25,2
50,26,0
42,26,1
24,64,2
26,26,2
45,45,0
22,39,2
44,30,0
2,85,3
36,49,2
15,52,2
25,29,2
44,3,2
13,32,2
57,19,0
6,13,2
49,85,2
45,88,2
56,25,0
47,62,0
50,13,2
42,10,2
14,79,3
51,56,0
34,17,2
55,80,2
14,24,2
36,38,2
38,72,2
32,67,2
11,49,2
11,49,2
52,71,1
42,72,2
22,7,2
53,11,2
29,7,2
12,76,3
44,1,2
40,69,2
47,48,0
53,12,2
50,43,0
37,49,2
10,35,2
36,54,2
28,16,2
58,0,2
31,41,2
56,80,2
31,56,2
31,33,2
47,79,2
37,6,2
50,41,0
32,38,2
33,10,2
4,64,3
21,11,2
44,4,2
19,23,2
41,15,2
50,52,0
16,68,2
18,79,2
58,26,0
51,20,0
25,68,2
57,54,0
34,15,2
31,72,2
56,8,2
32,87,2
32,73,2
5,59,3
29,33,2
5,5,3
31,40,2
41,77,2
49,38,0
55,34,0
31,53,2
32,45,2
22,6,2
13,58,2
43,37,0
35,30,2
0,22,3
6,64,3
13,42,2
53,67,0
37,67,2
50,23,0
7,53,3
59,15,0
1,74,3
52,48,0
38,36,2
47,45,0
4,55,3
10,2,2
41,73,2
32,65,2
19,82,2
22,82,2
9,11,2
44,57,0
36,43,2
20,83,2
42,32,1
6,73,3
27,37,2
4,34,3
36,16,2
44,29,0
36,85,2
42,43,0
57,13,1
42,87,2
56,27,0
44,11,2
26,35,2
56,80,2
2,19,3
23,43,2
24,77,2
39,59,2
4,23,3
40,62,2
59,35,1
40,43,1
47,65,1
58,23,0
24,67,2
3,43,3
47,74,2
6,63,3
53,85,2
28,71,2
25,35,2
33,13,2
5,67,3
55,27,0
40,84,2
50,11,2
16,36,2
36,48,2
50,79,2
53,87,2
43,16,2
6,1,3
33,78,2
56,5,2
8,40,2
51,82,2
9,48,2
2,17,3
17,75,2
16,65,2
28,75,2
28,12,2
2,33,3
3,7,3
16,88,3
51,53,0
8,81,3
24,79,2
37,26,2
45,63,1
29,30,2
5,22,3
52,69,0
32,83,2
15,3,2
55,29,0
56,6,2
24,87,3
24,51,2
29,32,2
41,35,1
45,31,0
2,75,3
34,43,2
54,74,1
2,1,3
41,60,2
44,41,0
59,28,0
14,82,3
46,71,2
21,54,2
22,25,2
6,85,3
36,63,2
10,43,2
